,Id,name,nb_tasks,type,asOfDateTime,createdAt,updatedAt,finishedAt,job_status,datetimeFrom,datetimeTo,message,db_granularity
63,466,FC_Jan24_Jan24_G12EffLinearForecastMode77,1,Simulation,,2024-06-19T06:33:08.301,2024-06-19T05:33:11.603,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-10T00:00:00.000,,
62,465,FC_Jan24_Jan24_G12EffLinearForecastMode76,1,Simulation,,2024-06-18T19:31:34.132,2024-06-18T18:31:35.920,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-10T00:00:00.000,,
61,382,BC_Jul23_Jul23_G12EffLinearCommonData,1,Backcast,,2024-06-13T15:30:55.588,2024-06-13T14:34:33.000,,INPUTS_LOADED,2023-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
60,381,BC_Jan22_Dec23_G6EffLinearNewMGNoLoadIsOnConv2,1,Backcast,,2024-06-12T22:50:54.004,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2023-12-30T00:00:00.000,,
59,380,BC_Jul22_Jul23_G6EffLinearOldMGNoLoadIsOnNewConv2,1,Backcast,,2024-06-12T17:55:33.183,2024-09-30T08:31:53.346,,AVAILABLE,2022-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
58,379,BC_May23_Jul23_G6EffLinearOldMGNoLoadIsOnNewConv2,1,Backcast,,2024-06-12T17:19:06.231,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
57,378,BC_May23_Jul23_G6EffLinearOldMGNoLoadIsOnNewConv,1,Backcast,,2024-06-12T16:30:53.844,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
56,377,BC_May23_Jul23_G6EffLinearOldMGNoNoLoadIsOn,1,Backcast,,2024-06-12T14:31:50.180,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
55,376,BC_May23_Jul23_G6EffLinearOldMGNoLoadIsOn,1,Backcast,,2024-06-12T10:02:43.711,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
54,375,BC_Jul22_Jul23_G6EffLinearNewMGNoLoadIsOn,1,Backcast,,2024-06-11T21:39:16.430,2024-09-30T08:31:53.346,,AVAILABLE,2022-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
53,374,BC_Jul22_Jul23_G6EffLinearNemMasterGenNoNoLoad,1,Backcast,,2024-06-11T17:25:53.410,2024-09-30T08:31:53.346,,AVAILABLE,2022-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
52,373,BC_Jul22_Jul23_G6EffLinearOldMasterGen2,1,Backcast,,2024-06-11T15:26:47.178,2024-09-30T08:31:53.346,,AVAILABLE,2022-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
51,371,BC_Jul22_Jul23_G6EffLinearNewMasterGen,1,Backcast,,2024-06-11T10:53:45.676,2024-09-30T08:31:53.346,,AVAILABLE,2022-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
50,370,BC_Jul22_Jul23_G6NewMasterGen,1,Backcast,,2024-06-11T10:50:25.700,2024-09-30T08:31:53.346,,AVAILABLE,2022-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
49,369,BC_Jul23_Jul23_G6NewMasterGen,1,Backcast,,2024-06-11T10:31:30.788,2024-09-30T08:31:53.346,,AVAILABLE,2023-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
48,368,BC_Jul23_Jul23_G6EffLinearTest,1,Backcast,,2024-06-11T09:21:47.044,2024-09-30T08:31:53.346,,AVAILABLE,2023-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
47,352,BC_Jul22_Dec23_G6StackUpFuels+ParamsTHK,1,Backcast,,2024-06-07T10:09:55.668,2024-09-30T08:31:53.346,,AVAILABLE,2022-07-01T00:00:00.000,2023-12-30T00:00:00.000,,
46,351,BC_Jan22_Dec23_G6StackUpFuels+ParamsTHK,1,Backcast,,2024-06-06T17:41:59.259,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2023-12-30T00:00:00.000,,
45,350,BC_Jan23_Jul23_G6StackUpFuels+ParamsTHK,1,Backcast,,2024-06-06T13:45:04.162,2024-09-30T08:31:53.346,,AVAILABLE,2023-01-01T00:00:00.000,2023-07-31T00:00:00.000,,
44,349,BC_Jan23_Jul23_G6StackUpFuels,1,Backcast,,2024-06-06T10:18:32.008,2024-09-30T08:31:53.346,,AVAILABLE,2023-01-01T00:00:00.000,2023-07-31T00:00:00.000,,
43,346,BC_Jul23_Jul23_G1origFuels,1,Backcast,,2024-06-05T16:06:52.779,2024-09-30T08:31:53.346,,AVAILABLE,2023-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
42,345,BC_May23_Jul23_G6origFuels,1,Backcast,,2024-06-05T15:12:45.768,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
41,344,BC_May23_Jul23_G6testBlendsRun2,1,Backcast,,2024-06-05T15:05:34.612,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
40,343,BC_May23_Jul23_G6testBlendsRun,1,Backcast,,2024-06-04T14:48:17.155,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
39,342,BC_Jan23_Jul23_G6testBlendsRun,1,Backcast,,2024-06-04T10:39:10.699,2024-06-04T14:09:36.686,,UNVALIDATED,2023-01-01T00:00:00.000,2023-07-31T00:00:00.000,,
38,341,BC_Jul23_Jul23_G6testBlendsRun5,1,Backcast,,2024-06-04T09:39:43.372,2024-07-10T11:56:07.170,,UNVALIDATED,2023-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
37,329,BC_Jan22_Dec23_G62-8-9-0.5xAllMustRun,1,Backcast,,2024-05-29T03:51:08.360,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2023-12-30T00:00:00.000,,
36,328,BC_Jan22_Dec23_G62-8-9-0.75MustRun,1,Backcast,,2024-05-28T17:10:31.100,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2023-12-30T00:00:00.000,,
35,327,BC_May23_Jul23_G6PminActualsPminTest2,1,Backcast,,2024-05-28T15:02:41.055,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
34,323,BC_Jan22_Dec23_G6,1,Backcast,,2024-05-28T13:37:08.209,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2023-12-30T00:00:00.000,,
33,320,BC_May23_Jul23_G6TKOBlend,1,Backcast,,2024-05-28T08:34:17.875,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
32,315,BC_May22_Dec23_G62-8-9-MustRun+0.5Av,1,Backcast,,2024-05-28T02:34:07.026,2024-09-30T08:31:53.346,,AVAILABLE,2022-05-01T00:00:00.000,2023-12-30T00:00:00.000,,
31,314,BC_May22_Dec23_G32-8-9-MustRun+0.5Av,1,Backcast,,2024-05-28T02:33:41.333,2024-09-30T08:31:53.346,,AVAILABLE,2022-05-01T00:00:00.000,2023-12-30T00:00:00.000,,
30,313,BC_May22_Dec23_G32-7-8-9-MustRun+0.5Av,1,Backcast,,2024-05-27T17:36:38.102,2024-09-30T08:31:53.346,,AVAILABLE,2022-05-01T00:00:00.000,2023-12-30T00:00:00.000,,
29,312,BC_May22_Dec23_G3EffFullOrigParams,1,Backcast,,2024-05-26T16:57:55.024,2024-09-30T08:31:53.346,,AVAILABLE,2022-05-01T00:00:00.000,2023-12-30T00:00:00.000,,
28,311,BC_May22_Dec23_G3EffMSG,1,Backcast,,2024-05-26T15:01:51.945,2024-09-30T08:31:53.346,,AVAILABLE,2022-05-01T00:00:00.000,2023-12-30T00:00:00.000,,
27,310,BC_May22_Dec23_G3EffFull,1,Backcast,,2024-05-26T15:00:35.369,2024-09-30T08:31:53.346,,AVAILABLE,2022-05-01T00:00:00.000,2023-12-30T00:00:00.000,,
26,306,BC_Jul23_Jul23_G3groupCtesFix3,1,Backcast,,2024-05-23T17:48:59.268,2024-09-30T08:31:53.346,,AVAILABLE,2023-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
25,302,BC_Jul23_Jul23_G3groupCtes,1,Backcast,,2024-05-23T14:29:45.051,2024-05-23T13:36:24.770,,INPUTS_LOADED,2023-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
24,279,BC_May22_Jul23_G3MSG50wCGKAllMustRunSKKKYS,1,Backcast,,2024-05-21T19:21:03.045,2024-09-30T08:31:53.346,,AVAILABLE,2022-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
23,278,BC_May23_Jul23_G3MSG50wCGKAllMustRunSKKKYS,1,Backcast,,2024-05-21T18:53:17.574,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
22,277,BC_May23_Jul23_G3MSG50AllMustRunSKKKYS,1,Backcast,,2024-05-21T18:13:24.955,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
21,276,BC_May23_Jul23_G3MSG50AllMustRunCGKSKKKYS,1,Backcast,,2024-05-21T17:26:48.473,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
20,274,BC_May23_Jul23_G3MSG50PercAllMustRunCGKSKK,1,Backcast,,2024-05-21T15:47:31.497,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
19,273,BC_May23_Jul23_G3MSG50PercCGKSKKMustRunRev,1,Backcast,,2024-05-21T11:53:41.503,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
18,270,BC_May23_Jul23_G3MSG50PercCGKSKK,1,Backcast,,2024-05-17T16:59:00.952,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
17,269,BC_May23_Jul23_G3MSG50PercCGK,1,Backcast,,2024-05-17T16:39:09.020,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
16,256,BC_May23_Jul23_G3InflexTHK80%MinGen,1,Backcast,,2024-05-15T17:27:59.781,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
15,254,BC_May23_Jul23_G3InflexTHK50%MinGen,1,Backcast,,2024-05-15T15:09:00.816,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
14,253,BC_May23_Jul23_G3InflexTHK,1,Backcast,,2024-05-15T10:58:09.126,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
13,249,BC_May23_Jul23_G3PminActualsEffCurveFull,1,Backcast,,2024-05-14T15:27:22.442,2024-05-14T14:33:16.820,,INPUTS_LOADED,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
12,247,BC_May23_Jul23_G3PminActuals,1,Backcast,,2024-05-14T11:18:40.778,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
11,246,BC_May23_Jul23_G3,1,Backcast,,2024-05-14T11:17:38.624,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
10,245,BC_May23_Jul23_G3EffCurveMSG,1,Backcast,,2024-05-14T10:26:30.194,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
9,244,BC_May23_Jul23_G3EffCurveFullEffFull,1,Backcast,,2024-05-14T10:17:43.583,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
8,239,BC_Jan22_Dec23_g3EffCurveFull,1,Backcast,,2024-05-03T15:01:14.672,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2023-12-30T00:00:00.000,,
7,238,BC_May23_Jul23_g3EffCurveFullInsertFlow2022,1,Backcast,,2024-05-03T11:46:11.373,2024-09-30T08:31:53.346,,AVAILABLE,2023-05-01T00:00:00.000,2023-07-31T00:00:00.000,,
6,234,BC_Jul23_Jul23_g3EffCurveFulltestUnitCosts,1,Backcast,,2024-05-03T09:11:27.786,2024-09-30T08:31:53.346,,AVAILABLE,2023-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
5,233,BC_Jan22_Jun22_g3EffCurveFullFixPmin,1,Backcast,,2024-05-03T08:01:16.084,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2022-06-30T00:00:00.000,,
4,232,BC_Jul22_Jul23_g3EffCurveFullFixPmin,1,Backcast,,2024-05-02T20:10:48.596,2024-09-30T08:31:53.346,,AVAILABLE,2022-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
3,231,BC_Jul23_Jul23_g3EffCurveFullFixPmin,1,Backcast,,2024-05-02T17:50:13.868,2024-09-30T08:31:53.346,,AVAILABLE,2023-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
2,230,BC_Jul23_Jul23_g3EffCurveMSGCalValJERA,1,Backcast,,2024-05-02T14:21:03.914,2024-09-30T08:31:53.346,,AVAILABLE,2023-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
1,229,BC_Jul23_Jul23_g3EffCurveFullCalValJERA,1,Backcast,,2024-05-02T14:08:25.862,2024-09-30T08:31:53.346,,AVAILABLE,2023-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
0,222,BC_Jul22_Jul23_g3_newFuelsOrigPmin,1,Backcast,,2024-05-02T07:42:14.157,2024-09-30T08:31:53.346,,AVAILABLE,2022-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
